MyScanner0;0.99;0;0;0;0;
MyScanner1;10.99;1;2;5;1;
MyScanner2;20.99;2;4;10;2;
MyScanner3;30.99;3;6;15;3;
MyScanner4;40.99;4;8;20;0;
MyScanner5;50.99;5;10;25;1;
MyScanner6;60.99;6;12;30;2;
MyScanner7;70.99;7;14;35;3;
MyScanner8;80.99;8;16;40;0;
MyScanner9;90.99;9;18;45;1;
MyScanner10;100.99;10;20;50;2;
MyScanner11;110.99;11;22;55;3;
MyScanner12;120.99;12;24;60;0;
MyScanner13;130.99;13;26;65;1;
MyScanner14;140.99;14;28;70;2;
MyScanner15;150.99;15;30;75;3;
MyScanner16;160.99;16;32;80;0;
MyScanner17;170.99;17;34;85;1;
MyScanner18;180.99;18;36;90;2;
MyScanner19;190.99;19;38;95;3;
MyScanner20;200.99;20;40;100;0;
MyScanner21;210.99;21;42;105;1;
MyScanner22;220.99;22;44;110;2;
MyScanner23;230.99;23;46;115;3;
MyScanner24;240.99;24;48;120;0;
MyScanner25;250.99;25;50;125;1;
MyScanner26;260.99;26;52;130;2;
MyScanner27;270.99;27;54;135;3;
MyScanner28;280.99;28;56;140;0;
MyScanner29;290.99;29;58;145;1;
MyScanner30;300.99;30;60;150;2;
MyScanner31;310.99;31;62;155;3;
MyScanner32;320.99;32;64;160;0;
MyScanner33;330.99;33;66;165;1;
MyScanner34;340.99;34;68;170;2;
MyScanner35;350.99;35;70;175;3;
MyScanner36;360.99;36;72;180;0;
MyScanner37;370.99;37;74;185;1;
MyScanner38;380.99;38;76;190;2;
MyScanner39;390.99;39;78;195;3;
MyScanner40;400.99;40;80;200;0;
MyScanner41;410.99;41;82;205;1;
MyScanner42;420.99;42;84;210;2;
MyScanner43;430.99;43;86;215;3;
MyScanner44;440.99;44;88;220;0;
MyScanner45;450.99;45;90;225;1;
MyScanner46;460.99;46;92;230;2;
MyScanner47;470.99;47;94;235;3;
MyScanner48;480.99;48;96;240;0;
MyScanner49;490.99;49;98;245;1;
MyScanner50;500.99;50;100;250;2;
MyScanner51;510.99;51;102;255;3;
MyScanner52;520.99;52;104;260;0;
MyScanner53;530.99;53;106;265;1;
MyScanner54;540.99;54;108;270;2;
MyScanner55;550.99;55;110;275;3;
MyScanner56;560.99;56;112;280;0;
